Date,All Weather Value,Buy & Hold All Weather,S&P 500 Value,B&H QQQ Weight (%),B&H TLT Weight (%),B&H LQD Weight (%),B&H GLD Weight (%),B&H DJP Weight (%),All Weather Value Monthly Ret (%),Buy & Hold All Weather Monthly Ret (%),S&P 500 Value Monthly Ret (%)
2006-10-31,10000.0,10000.0,10000.0,30.0,40.0,15.0,7.5,7.5,,,
2006-11-30,10309.74,10309.74,10198.85,30.1,39.7,14.8,7.8,7.7,3.0974000000000057,3.0974000000000057,1.988499999999993
2006-12-31,10078.74,10078.33,10335.22,30.2,39.5,15.0,7.8,7.5,-2.240599665946963,-2.244576487864869,1.337111537085045
2007-01-31,10123.31,10124.63,10490.66,30.7,38.9,14.9,8.0,7.5,0.44221797565964227,0.4594015079879332,1.5039834662445628
2007-02-28,10283.6,10281.05,10284.86,29.7,39.6,15.0,8.1,7.6,1.583375397967668,1.5449453461509277,-1.9617450189025165
2007-03-31,10215.43,10212.82,10404.06,30.1,39.2,15.0,8.0,7.7,-0.6629001516978539,-0.6636481682318451,1.1589851490443115
2007-04-30,10461.63,10460.01,10864.9,31.0,38.7,14.8,8.0,7.6,2.410079654013564,2.4203892754400824,4.429424666908877
2007-05-31,10428.67,10432.84,11233.45,32.1,37.9,14.6,7.8,7.6,-0.31505606678882137,-0.25975118570632505,3.3921158961426334
2007-06-30,10361.58,10368.49,11069.21,32.4,37.7,14.6,7.7,7.6,-0.6433226864020036,-0.6168023280334056,-1.4620619667154888
2007-07-31,10514.38,10514.14,10722.63,31.9,38.4,14.3,7.8,7.6,1.4746785721868605,1.404736851749866,-3.1310274174941144
2007-08-31,10696.34,10696.96,10860.23,32.3,38.4,14.4,7.7,7.2,1.7305823072782278,1.7388012714306678,1.2832672581260418
2007-09-30,11034.48,11047.16,11280.68,32.9,37.3,14.0,8.3,7.5,3.1612682468956654,3.273827330381729,3.87146496897397
2007-10-31,11449.86,11485.15,11433.72,33.9,36.5,13.6,8.5,7.5,3.764382191095561,3.964729396514577,1.3566558044373123
2007-11-30,11438.73,11419.11,10990.86,31.8,38.7,13.8,8.4,7.3,-0.09720642872490526,-0.5750033739219673,-3.873280087320652
2007-12-31,11488.39,11476.58,10867.1,31.6,38.3,13.6,8.9,7.6,0.43413910460339267,0.5032791522281421,-1.1260265347752596
2008-01-31,11348.1,11325.07,10210.06,28.2,39.6,14.2,10.0,8.0,-1.2211458698738409,-1.3201668092759355,-6.046139264385175
2008-02-29,11298.97,11308.65,9946.2,26.9,39.5,14.1,10.6,9.0,-0.43293590997612874,-0.14498806629892336,-2.584313902170987
2008-03-31,11343.04,11313.66,9857.26,27.4,40.3,14.0,9.9,8.4,0.3900355519131482,0.04430237030945694,-0.8942108543966598
2008-04-30,11525.5,11462.52,10327.09,29.2,38.8,14.0,9.4,8.6,1.6085634891528144,1.3157545833974105,4.7663346609504
2008-05-31,11594.96,11537.03,10483.19,30.7,37.5,13.6,9.4,8.8,0.6026636588434275,0.6500315811880819,1.5115584351448552
2008-06-30,11480.18,11433.19,9607.05,28.0,38.8,13.5,10.0,9.7,-0.9899128586903228,-0.9000583339039636,-8.357570548659343
2008-07-31,11374.83,11292.39,9520.72,28.5,39.2,13.8,9.9,8.6,-0.9176685382981886,-1.2315023191252883,-0.8986109159419331
2008-08-31,11409.31,11286.85,9667.85,29.0,40.3,13.8,9.0,8.0,0.3031254093467828,-0.04905958791716625,1.5453663168331966
2008-09-30,10697.55,10617.29,8757.39,26.0,43.5,13.1,10.0,7.5,-6.238414067108355,-5.932213150701915,-9.417398904616858
2008-10-31,9788.13,9735.28,7310.79,24.0,46.5,14.0,9.1,6.4,-8.50119887263906,-8.307298755143734,-16.518620273848704
2008-11-30,10092.51,10221.78,6801.91,20.2,50.6,13.8,9.8,5.6,3.109684893845932,4.997288213590156,-6.96067046105825
2008-12-31,10942.67,11218.94,6868.54,18.8,52.4,14.3,9.6,4.8,8.4236726047336,9.75524810747248,0.9795777950605045
2009-01-31,10269.4,10404.58,6304.54,19.8,49.2,15.1,10.9,5.0,-6.1527031336958915,-7.258796285567093,-8.211352048615861
2009-02-28,9939.95,10128.49,5627.12,19.3,49.7,14.7,11.4,4.9,-3.208074473679079,-2.6535429589661486,-10.744955222744245
2009-03-31,10424.47,10530.16,6095.92,20.5,49.8,14.2,10.7,4.9,4.87447119955331,3.965744153373296,8.331082329859685
2009-04-30,10566.54,10455.69,6701.53,23.3,46.6,14.7,10.4,4.9,1.3628510610131928,-0.7072067281028938,9.934677620441201
2009-05-31,10739.59,10571.9,7093.26,23.8,44.4,14.9,11.3,5.5,1.637716792819588,1.1114522331859389,5.845381577042863
2009-06-30,10854.97,10652.48,7088.61,24.3,44.4,15.2,10.7,5.4,1.0743426890598151,0.7622092528306146,-0.06555518901042445
2009-07-31,11274.36,11017.96,7617.46,25.5,43.2,15.4,10.5,5.4,3.863575855115231,3.4309381477364953,7.460559968738578
2009-08-31,11437.8,11181.62,7898.85,25.5,43.5,15.4,10.4,5.2,1.4496610007131094,1.4853929402539379,3.694013490060999
2009-09-30,11840.62,11571.41,8178.93,26.0,43.1,15.1,10.6,5.2,3.521831121369501,3.4859886134567253,3.545832621204359
2009-10-31,11663.58,11407.06,8021.68,25.6,42.5,15.3,11.2,5.4,-1.4951919747445697,-1.4203109214866672,-1.9226231304094843
2009-11-30,12119.41,11870.42,8515.87,26.2,41.4,14.9,12.1,5.4,3.9081482700851655,4.062045785680102,6.160679558396742
2009-12-31,11918.35,11594.22,8678.53,28.2,39.7,15.0,11.5,5.6,-1.658991650583641,-2.3267921438331673,1.9100808255644974
2010-01-31,11755.78,11459.99,8363.13,26.7,41.2,15.4,11.5,5.2,-1.364031094908269,-1.1577320423452386,-3.634256031839511
2010-02-28,11974.74,11660.39,8624.02,27.4,40.4,15.2,11.7,5.4,1.8625731342369445,1.748692625386239,3.119525823465641
2010-03-31,12147.66,11806.23,9149.04,29.2,39.1,15.1,11.5,5.2,1.4440397035760277,1.2507300356163098,6.087880130148116
2010-04-30,12496.53,12162.12,9290.58,28.9,39.2,14.9,11.8,5.2,2.8719111335022696,3.0144254347069355,1.547047559088166
2010-05-31,12412.59,12121.07,8552.4,26.9,41.3,14.8,12.2,4.8,-0.671706465714883,-0.3375233923033294,-7.9454673443423385
2010-06-30,12558.2,12308.51,8109.89,24.9,43.0,15.0,12.3,4.7,1.1730831357516847,1.5463981315180897,-5.174103175716748
2010-07-31,12843.52,12484.5,8663.8,26.3,42.0,15.1,11.5,5.0,2.271981653421662,1.429823756084203,6.830055648103728
2010-08-31,13163.51,12877.05,8274.1,24.2,44.2,15.1,11.8,4.7,2.491450941797879,3.1442989306740277,-4.498026270227829
2010-09-30,13680.41,13271.05,9015.09,26.6,41.8,14.7,12.0,4.9,3.926764214103984,3.0597069981090463,8.955535949529247
2010-10-31,13781.48,13334.25,9359.48,28.1,39.7,14.6,12.4,5.2,0.7387936472664114,0.47622456399456503,3.820150436656755
2010-11-30,13665.02,13238.64,9359.48,28.3,39.3,14.5,12.7,5.2,-0.8450471212090416,-0.717025704482821,0.0
2010-12-31,13779.69,13325.87,9985.18,29.5,37.6,14.3,13.0,5.7,0.8391498878157488,0.6589045400434035,6.685200459854612
2011-01-31,13670.42,13179.32,10217.84,30.6,36.9,14.4,12.3,5.8,-0.7929786519145221,-1.0997405797895432,2.330053138751631
2011-02-28,13990.27,13516.81,10572.78,30.8,36.6,14.2,12.7,5.8,2.3397232857512718,2.5607542726028276,3.473728302654977
2011-03-31,13999.79,13532.37,10574.05,30.6,36.5,14.1,12.9,5.9,0.06804729286855604,0.11511591862281012,0.012011977928216844
2011-04-30,14433.94,13997.85,10880.29,30.5,36.1,14.0,13.6,5.9,3.1011179453406035,3.4397522385213986,2.8961466987578177
2011-05-31,14530.21,14066.92,10758.27,29.9,37.2,14.1,13.2,5.5,0.6669696562407568,0.4934329200555698,-1.121477460619158
2011-06-30,14195.9,13751.05,10576.78,30.0,37.2,14.3,13.2,5.3,-2.300792624469983,-2.2454808870740806,-1.6869812711523324
2011-07-31,14701.69,14275.52,10365.2,29.4,37.4,14.1,13.8,5.3,3.5629301418015125,3.814036019067646,-2.0004197874967655
2011-08-31,15197.12,14832.68,9795.36,26.8,39.4,13.6,14.9,5.2,3.3698846867264987,3.902905113088706,-5.4976266738702595
2011-09-30,15498.98,15069.37,9115.36,25.2,44.0,13.5,13.1,4.3,1.9862974037185843,1.5957332053277096,-6.9420623642214245
2011-10-31,15955.38,15424.2,10110.28,27.2,41.3,13.5,13.5,4.5,2.9447099099424667,2.354643890222352,10.914763651682424
2011-11-30,15874.07,15393.18,10069.2,26.5,42.2,13.1,13.8,4.4,-0.5096086711817605,-0.20111253744116153,-0.4063191128237831
2011-12-31,15975.96,15411.42,10174.4,26.4,43.6,13.5,12.3,4.2,0.6418643737869267,0.11849403437107497,1.0447701902832396
2012-01-31,16567.85,16003.22,10646.23,27.5,41.9,13.3,13.2,4.2,3.7048790808189347,3.8400095513586585,4.637423337002677
2012-02-29,16753.34,16102.62,11108.34,29.1,40.5,13.4,12.7,4.2,1.119577977830577,0.6211249985940359,4.340597563644599
2012-03-31,16617.14,15975.84,11465.63,30.8,39.1,13.4,12.6,4.1,-0.8129722192709132,-0.7873252924058383,3.2164121731959927
2012-04-30,16899.41,16237.33,11389.08,30.0,40.3,13.3,12.4,4.0,1.6986677611189327,1.636784043906303,-0.667647569300589
2012-05-31,16968.06,16311.26,10705.1,27.7,43.8,13.3,11.6,3.6,0.40622719964780174,0.45530884695945684,-6.005577272264306
2012-06-30,17162.95,16451.94,11139.53,28.5,42.7,13.3,11.7,3.8,1.1485697245295023,0.8624716913346875,4.05815919514998
2012-07-31,17664.92,16901.74,11271.31,28.0,43.1,13.4,11.5,3.9,2.9247303056875174,2.734024072540997,1.182994255592451
2012-08-31,17929.06,17155.28,11553.68,29.0,41.9,13.2,11.9,3.9,1.4952799106930703,1.5000822400533798,2.505210130854363
2012-09-30,17908.6,17148.25,11846.57,29.3,40.9,13.4,12.5,4.0,-0.11411641212647483,-0.04097863748070418,2.5350364559170613
2012-10-31,17530.4,16788.3,11630.99,28.3,41.6,13.8,12.4,3.9,-2.1118345375964465,-2.099048007814208,-1.8197672406443433
2012-11-30,17659.38,16906.93,11696.82,28.5,41.7,13.6,12.2,3.9,0.7357504677588667,0.7066230648725691,0.5659879339591889
2012-12-31,17382.79,16633.58,11801.32,28.8,41.4,13.8,12.1,3.8,-1.5662497777385154,-1.6167926406508992,0.893405216118559
2013-01-31,17290.14,16517.14,12405.43,29.8,40.3,13.7,12.2,4.0,-0.5329984427125956,-0.7000296989583821,5.119003636881314
2013-02-28,17296.12,16508.95,12563.71,29.9,40.9,13.9,11.5,3.8,0.034586186115315165,-0.049584855489503976,1.2758928952885773
2013-03-31,17443.5,16651.13,13040.77,30.6,40.3,13.8,11.5,3.8,0.8520986209624049,0.8612298177655076,3.7971268041048445
2013-04-30,17824.06,16981.63,13291.31,30.7,41.4,13.8,10.5,3.6,2.181672256141254,1.9848502774286292,1.9212055729837862
2013-05-31,17325.14,16489.48,13605.12,32.8,39.8,13.7,10.1,3.6,-2.79913779464388,-2.898131687005323,2.361016333228272
2013-06-30,16683.59,15858.9,13423.57,33.3,40.0,13.8,9.4,3.6,-3.7030003797949074,-3.8241351455594708,-1.3344240991626788
2013-07-31,16987.42,16191.39,14117.26,34.7,38.3,13.7,9.8,3.5,1.821130823761541,2.096551463216234,5.167701289597337
2013-08-31,16966.95,16169.29,13693.84,34.6,37.8,13.6,10.4,3.7,-0.12050093539806017,-0.136492296214219,-2.999307231006587
2013-09-30,17175.45,16396.75,14127.2,35.7,37.5,13.5,9.7,3.5,1.2288596359392834,1.4067408030902895,3.164634609430239
2013-10-31,17549.17,16799.81,14781.39,36.6,37.2,13.4,9.5,3.4,2.1758964102832623,2.4581700641895576,4.6307123846197396
2013-11-30,17459.02,16753.8,15219.48,38.0,36.3,13.4,9.0,3.4,-0.5136995082958173,-0.27387214498260093,2.963794338692094
2013-12-31,17453.57,16781.2,15614.07,39.1,35.5,13.4,8.6,3.4,-0.03121595599294702,0.16354498680897223,2.5926641383279936
2014-01-31,17888.82,17123.63,15063.69,37.5,37.0,13.4,8.7,3.3,2.4937591564361927,2.0405572903010594,-3.524897736464605
2014-02-28,18409.92,17647.16,15749.34,38.3,36.1,13.2,9.0,3.4,2.91299258419504,3.0573540773772834,4.5516735939202135
2014-03-31,18272.89,17460.29,15879.98,37.7,36.8,13.3,8.8,3.5,-0.7443269715457723,-1.0589239288361307,0.8294950772540277
2014-04-30,18488.89,17628.72,15990.37,37.2,37.2,13.3,8.8,3.6,1.1820790252663915,0.9646460625797104,0.6951520090075824
2014-05-31,18910.0,18083.77,16361.45,37.9,37.3,13.2,8.3,3.3,2.2776380842765676,2.581299152746186,2.3206467392561825
2014-06-30,19167.07,18379.49,16699.23,38.4,36.6,13.0,8.7,3.3,1.359439450026434,1.6352784845195423,2.0644869495062945
2014-07-31,19143.64,18407.79,16474.84,38.8,36.8,12.9,8.3,3.1,-0.12224090588702774,0.15397598083515263,-1.3437146503162078
2014-08-31,19842.97,19133.88,17124.99,39.2,37.1,12.7,8.1,3.0,3.6530670238261953,3.9444713352336125,3.946320571246842
2014-09-30,19387.0,18752.44,16888.73,39.7,37.0,12.7,7.7,2.8,-2.297891898239024,-1.9935318921201706,-1.3796212435744581
2014-10-31,19737.6,19125.3,17286.47,40.0,37.3,12.6,7.3,2.8,1.8084283282612024,1.9883279189268244,2.3550616298561255
2014-11-30,20198.26,19677.49,17761.36,40.6,37.4,12.4,7.1,2.6,2.3339210440985747,2.8872226840886306,2.7471774167889595
2014-12-31,20218.67,19713.44,17716.31,39.6,38.5,12.4,7.2,2.3,0.10104830812158738,0.18269606540264327,-0.25364048698972574
2015-01-31,21063.83,20489.32,17191.39,37.3,40.7,12.3,7.5,2.2,4.180096910429842,3.9357920281797742,-2.9629194792821
2015-02-28,20908.99,20415.67,18157.62,40.2,38.3,12.2,7.1,2.2,-0.7350989824737475,-0.3594555602626226,5.620429761642298
2015-03-31,20737.17,20256.05,17872.45,39.5,39.0,12.3,7.0,2.1,-0.821751791932579,-0.7818504119629588,-1.5705252120046476
2015-04-30,20632.39,20134.46,18048.21,40.5,37.9,12.3,7.0,2.3,-0.5052762744386041,-0.6002651059806796,0.983413018360646
2015-05-31,20500.9,20102.58,18280.23,41.5,37.1,12.1,7.1,2.2,-0.637298926590657,-0.1583355103638162,1.2855568502361248
2015-06-30,19959.35,19531.79,17908.93,41.7,36.6,12.3,7.2,2.3,-2.6415913447702444,-2.8393867851788213,-2.0311560631348646
2015-07-31,20344.83,20102.22,18313.48,42.3,37.2,12.0,6.5,2.0,1.931325418913965,2.9205208534394345,2.258928925402026
2015-08-31,19883.27,19493.24,17197.27,40.7,38.1,12.3,7.0,2.0,-2.2686844765967606,-3.02941665149421,-6.095018532796603
2015-09-30,19866.56,19455.26,16758.46,39.8,38.9,12.5,6.8,1.9,-0.08404050239221306,-0.19483677418429268,-2.551625926673251
2015-10-31,20551.25,20347.07,18183.93,42.4,37.1,12.0,6.7,1.8,3.446444678897609,4.583901731459772,8.50597250582692
2015-11-30,20280.93,20207.5,18250.39,43.0,37.0,12.0,6.3,1.7,-1.3153457818867453,-0.6859464286504191,0.3654875486212239
2015-12-31,20066.72,20002.67,17934.98,42.7,37.3,12.0,6.3,1.7,-1.0562138915720332,-1.0136335518990514,-1.728237040413927
2016-01-31,20150.93,19891.56,17042.06,40.0,39.6,12.1,6.7,1.6,0.41965004744173307,-0.5554758439748175,-4.978650659214557
2016-02-29,20476.85,20175.3,17027.99,38.8,40.2,12.1,7.3,1.6,1.6173943336610153,1.4264341258302338,-0.08256044163674758
2016-03-31,21050.68,20793.01,18173.38,40.3,39.0,12.1,7.0,1.6,2.802335320129812,3.06171407612279,6.726513229101028
